1,"7.a","CzL","tes","tesi2",0,5
1,"7.a","CzL","tes","tesi3",4,2
1,"7.a","CzL","tes","népt",1,5
1,"7.a","CzL","tes","tesi2",3,6
2,"7.a","VaB","tes","tesi3",0,5
2,"7.a","VaB","tes","tesi2",4,2
2,"7.a","VaB","tes","tesi2",1,5
2,"7.a","VaB","tes","tesi1",3,6
3,"7.a","CsK","biK","1/7",0,2
4,"7.a","CsK","biK","7.a-0/2",2,3
5,"7.a","CsK","biK","1/7",0,1
6,"7.a","CsK","biK","7.a-0/2",2,4
7,"7.a","CsK","kémK","7.a-0/2",1,1
8,"7.a","CsK","kémK","7.a-0/2",1,2
9,"7.a","LiA","népt","népt",2,3
10,"7.a","LiA","népt","népt",2,4
11,"7.a","NéD","fizK","1/4",1,2
12,"7.a","NéD","fizK","1/4",1,1
13,"7.a","RGy","dk","2/4 inf",0,2
14,"7.a","PiK","dk","0/1 inf",0,1
15,"7.a","PáG","tör","7.a-0/2",2,5
15,"7.a","PáG","tör","7.a-0/2",4,5
16,"7.a","NéD","matK","7.a-0/2",0,3
16,"7.a","NéD","matK","7.a-0/2",1,6
16,"7.a","NéD","matK","7.a-0/2",3,3
16,"7.a","NéD","matK","7.a-0/2",4,3
17,"7.a","HeI","magy","7.a-0/2",3,1
17,"7.a","HeI","magy","7.a-0/2",2,6
17,"7.a","HeI","magy","7.a-0/2",4,1
17,"7.a","HeI","magy","7.a-0/2",1,4
18,"7.a","KKÉ","föl","7.a-0/2",1,3
18,"7.a","KKÉ","föl","7.a-0/2",3,5
19,"7.a","BaÁ","én","0/5",3,2
19,"7.a","BaÁ","én","0/5",0,4
20,"7.a","OrA","rajz","7.a-0/2",0,6
21,"7.a","ElK","an1K","7.b-0/3",4,4
21,"7.b","ElK","an1K","7.b-0/3",4,4
21,"7.a","ElK","an1K","1/7",2,2
21,"7.b","ElK","an1K","1/7",2,2
21,"7.a","ElK","an1K","1/7",2,1
21,"7.b","ElK","an1K","1/7",2,1
21,"7.a","ElK","an1K","7.a-0/2",3,4
21,"7.b","ElK","an1K","7.a-0/2",3,4
22,"7.a","KoP","an1K","7.a-0/2",4,4
22,"7.b","KoP","an1K","7.a-0/2",4,4
22,"7.a","KoP","an1K","7.b-0/3",2,2
22,"7.b","KoP","an1K","7.b-0/3",2,2
22,"7.a","KoP","an1K","7.b-0/3",2,1
22,"7.b","KoP","an1K","7.b-0/3",2,1
22,"7.a","KoP","an1K","1/1",3,4
22,"7.b","KoP","an1K","1/1",3,4
23,"7.a","KrP","an1K","1/1",4,4
23,"7.b","KrP","an1K","1/1",4,4
23,"7.a","KrP","an1K","7.a-0/2",2,2
23,"7.b","KrP","an1K","7.a-0/2",2,2
23,"7.a","KrP","an1K","7.a-0/2",2,1
23,"7.b","KrP","an1K","7.a-0/2",2,1
23,"7.a","KrP","an1K","7.b-0/3",3,4
23,"7.b","KrP","an1K","7.b-0/3",3,4
24,"7.a","MaL","an1K","1/4",4,4
24,"7.b","MaL","an1K","1/4",4,4
24,"7.a","MaL","an1K","1/1",2,2
24,"7.b","MaL","an1K","1/1",2,2
24,"7.a","MaL","an1K","1/1",2,1
24,"7.b","MaL","an1K","1/1",2,1
24,"7.a","MaL","an1K","1/4",3,4
24,"7.b","MaL","an1K","1/4",3,4
25,"7.b","BáÁ","tör","7.b-0/3",0,4
25,"7.b","BáÁ","tör","7.b-0/3",3,6
26,"7.b","BHZs","biK","7.b-0/3",1,4
27,"7.b","BHZs","biK","7.b-0/3",4,3
28,"7.b","FeA","biK","1/7",1,3
29,"7.b","FeA","biK","7.b-0/3",4,2
30,"7.b","OrA","rajz","7.b-0/3",3,3
31,"7.b","BaÁ","én","0/5",0,5
31,"7.b","BaÁ","én","0/5",3,1
32,"7.b","FáL","magy","7.b-0/3",2,4
32,"7.b","FáL","magy","7.b-0/3",0,1
32,"7.b","FáL","magy","7.b-0/3",1,2
32,"7.b","FáL","magy","7.b-0/3",3,2
33,"7.b","FaF","kémK","7.a-0/2",1,5
34,"7.b","FaF","kémK","7.b-0/3",2,5
35,"7.b","TóT","tes","tesi2",0,6
35,"7.b","TóT","tes","tesi3",1,6
35,"7.b","TóT","tes","tesi1",3,5
35,"7.b","TóT","tes","tesi2",4,5
36,"7.b","KKÉ","föl","7.b-0/3",1,1
36,"7.b","KKÉ","föl","7.b-0/3",4,6
37,"7.b","KGé","fizK","8.b-2/3",2,5
38,"7.b","KGé","fizK","7.b-0/3",1,5
39,"7.b","LiA","népt","népt",4,3
40,"7.b","LiA","népt","népt",4,2
41,"7.b","RGy","dk","2/4 inf",1,3
42,"7.b","SzZs","dk","2/4 inf",1,4
43,"7.b","ZsB","tes","tesi3",0,6
43,"7.b","ZsB","tes","tesi1",1,6
43,"7.b","ZsB","tes","tesi2",3,5
43,"7.b","ZsB","tes","tesi3",4,5
44,"7.b","KéM","matK","7.b-0/3",0,3
44,"7.b","UjM","matK","7.b-0/3",0,3
44,"7.b","KéM","matK","7.b-0/3",4,1
44,"7.b","UjM","matK","7.b-0/3",4,1
45,"7.c","FaF","kémK","7.c-0/4",2,3
46,"7.c","FaF","kémK","7.c-0/4",2,4
47,"7.c","FeA","biK","7.c-0/4",2,2
48,"7.c","FeA","biK","1/1",0,5
49,"7.c","FeA","biK","7.c-0/4",2,1
50,"7.c","FeA","biK","1/1",0,6
51,"7.c","HeI","magy","7.c-0/4",3,5
51,"7.c","HeI","magy","7.c-0/4",3,6
51,"7.c","HeI","magy","7.c-0/4",4,2
51,"7.c","HeI","magy","7.c-0/4",1,6
52,"7.c","HeI","tör","7.c-0/4",1,5
52,"7.c","FaK","tör","7.c-0/4",1,5
53,"7.c","JKM","ném1K","7.c-0/4",4,5
53,"7.c","JKM","ném1K","7.c-0/4",1,2
53,"7.c","JKM","ném1K","1/4",3,2
53,"7.c","JKM","ném1K","7.c-0/4",1,3
54,"7.c","RiJ","ném1K","1/1",4,5
54,"7.c","RiJ","ném1K","1/1",1,2
54,"7.c","RiJ","ném1K","7.c-0/4",3,2
54,"7.c","RiJ","ném1K","1/1",1,3
55,"7.c","RGy","dk","2/4 inf",0,5
56,"7.c","PiK","dk","0/1 inf",0,6
57,"7.c","PiK","fizK","9.c-1/6",2,3
58,"7.c","PiK","fizK","9.c-1/6",2,4
59,"7.c","MoP","matK","7.c-0/4",3,1
59,"7.c","MoP","matK","7.c-0/4",1,1
59,"7.c","MoP","matK","7.c-0/4",4,1
59,"7.c","MoP","matK","7.c-0/4",0,3
60,"7.c","LiA","népt","népt",2,1
61,"7.c","LiA","népt","népt",2,2
62,"7.c","KuJ","tes","tesi3",0,1
62,"7.c","KuJ","tes","tesi2",2,6
62,"7.c","KuJ","tes","tesi2",1,4
62,"7.c","KuJ","tes","tesi3",4,6
63,"7.c","TóK","tes","tesi2",0,1
63,"7.c","TóK","tes","tesi3",2,6
63,"7.c","TóK","tes","népt",1,4
63,"7.c","TóK","tes","tesi2",4,6
64,"7.c","KKÉ","föl","7.c-0/4",2,5
64,"7.c","KKÉ","föl","7.c-0/4",4,4
65,"7.c","BaÁ","én","7.c-0/4",3,3
65,"7.c","BaÁ","én","0/5",0,2
66,"7.c","OrA","rajz","7.c-0/4",0,4
67,"7.c","JKM","of","7.c-0/4",3,4
67,"7.c","RiJ","of","7.c-0/4",3,4
68,"7.b","BáÁ","of","7.b-0/3",2,6
68,"7.b","FáL","of","7.b-0/3",2,6
69,"7.a","CsK","of","7.a-0/2",4,6
69,"7.a","MáM","of","7.a-0/2",4,6
70,"8.a","KoP","an1K","8.a-2/2",2,3
70,"8.b","KoP","an1K","8.a-2/2",2,3
70,"8.c","KoP","an1K","8.a-2/2",2,3
70,"8.a","KoP","an1K","8.b-2/3",0,1
70,"8.b","KoP","an1K","8.b-2/3",0,1
70,"8.c","KoP","an1K","8.b-2/3",0,1
70,"8.a","KoP","an1K","8.b-2/3",3,3
70,"8.b","KoP","an1K","8.b-2/3",3,3
70,"8.c","KoP","an1K","8.b-2/3",3,3
70,"8.a","KoP","an1K","1/4",1,3
70,"8.b","KoP","an1K","1/4",1,3
70,"8.c","KoP","an1K","1/4",1,3
71,"8.a","MáM","ném1K","8.b-2/3",2,3
71,"8.c","MáM","ném1K","8.b-2/3",2,3
71,"8.a","MáM","ném1K","8.c-1/2",0,1
71,"8.c","MáM","ném1K","8.c-1/2",0,1
71,"8.a","MáM","ném1K","1/1",3,3
71,"8.c","MáM","ném1K","1/1",3,3
71,"8.a","MáM","ném1K","8.c-1/2",1,3
71,"8.c","MáM","ném1K","8.c-1/2",1,3
72,"8.a","NiN","an1K","9.b-1/5",2,3
72,"8.b","NiN","an1K","9.b-1/5",2,3
72,"8.c","NiN","an1K","9.b-1/5",2,3
72,"8.a","NiN","an1K","7.a-0/2",0,1
72,"8.b","NiN","an1K","7.a-0/2",0,1
72,"8.c","NiN","an1K","7.a-0/2",0,1
72,"8.a","NiN","an1K","8.c-1/2",3,3
72,"8.b","NiN","an1K","8.c-1/2",3,3
72,"8.c","NiN","an1K","8.c-1/2",3,3
72,"8.a","NiN","an1K","7.b-0/3",1,3
72,"8.b","NiN","an1K","7.b-0/3",1,3
72,"8.c","NiN","an1K","7.b-0/3",1,3
73,"8.a","RFL","an1K","8.c-1/2",2,3
73,"8.b","RFL","an1K","8.c-1/2",2,3
73,"8.c","RFL","an1K","8.c-1/2",2,3
73,"8.a","RFL","an1K","7.c-0/4",0,1
73,"8.b","RFL","an1K","7.c-0/4",0,1
73,"8.c","RFL","an1K","7.c-0/4",0,1
73,"8.a","RFL","an1K","1/4",3,3
73,"8.b","RFL","an1K","1/4",3,3
73,"8.c","RFL","an1K","1/4",3,3
73,"8.a","RFL","an1K","0/1 inf",1,3
73,"8.b","RFL","an1K","0/1 inf",1,3
73,"8.c","RFL","an1K","0/1 inf",1,3
74,"8.a","SzkN","an1K","8.a-2/2",0,1
74,"8.b","SzkN","an1K","8.a-2/2",0,1
74,"8.c","SzkN","an1K","8.a-2/2",0,1
74,"8.a","SzkN","an1K","1/7",2,3
74,"8.b","SzkN","an1K","1/7",2,3
74,"8.c","SzkN","an1K","1/7",2,3
74,"8.a","SzkN","an1K","1/7",3,3
74,"8.b","SzkN","an1K","1/7",3,3
74,"8.c","SzkN","an1K","1/7",3,3
74,"8.a","SzkN","an1K","2/1",1,3
74,"8.b","SzkN","an1K","2/1",1,3
74,"8.c","SzkN","an1K","2/1",1,3
75,"8.a","ViV","an1K","9.a-1/3",2,3
75,"8.b","ViV","an1K","9.a-1/3",2,3
75,"8.c","ViV","an1K","9.a-1/3",2,3
75,"8.a","ViV","an1K","1/1",0,1
75,"8.b","ViV","an1K","1/1",0,1
75,"8.c","ViV","an1K","1/1",0,1
75,"8.a","ViV","an1K","2/1",3,3
75,"8.b","ViV","an1K","2/1",3,3
75,"8.c","ViV","an1K","2/1",3,3
75,"8.a","ViV","an1K","8.b-2/3",1,3
75,"8.b","ViV","an1K","8.b-2/3",1,3
75,"8.c","ViV","an1K","8.b-2/3",1,3
76,"8.a","BHZs","föl","8.a-2/2",2,2
77,"8.a","CsV","drsz","8.a-2/2",0,7
78,"8.a","BoG","méd","8.b-2/3",0,7
79,"8.a","CzL","tes","tesi3",2,7
79,"8.a","CzL","tes","tesi2",0,2
79,"8.a","CzL","tes","tesi2",3,1
79,"8.a","CzL","tes","tesi2",3,2
80,"8.a","ZsB","tes","tesi3",0,2
80,"8.a","ZsB","tes","tesi2",2,7
80,"8.a","ZsB","tes","tesi3",3,1
80,"8.a","ZsB","tes","tesi3",3,2
81,"8.a","CsZ","ái","8.a-2/2",2,1
82,"8.a","FaF","kémK","1/7",0,3
82,"8.a","FaF","kémK","2/1",3,5
83,"8.a","FaF","kémK","1/7",0,4
83,"8.a","FaF","kémK","2/1",3,4
84,"8.a","FaK","tör","8.a-2/2",2,6
84,"8.a","FaK","tör","8.a-2/2",4,1
85,"8.a","GeG","biK","8.a-2/2",0,4
85,"8.a","GeG","biK","8.a-2/2",3,4
86,"8.a","GeG","biK","8.a-2/2",0,3
86,"8.a","GeG","biK","8.a-2/2",3,5
87,"8.a","KGa","rajz","8.a-2/2",1,5
87,"8.a","KGa","rajz","8.a-2/2",1,6
88,"8.a","KGé","fizK","8.a-2/2",2,4
88,"8.a","KGé","fizK","8.a-2/2",0,5
89,"8.a","LiA","népt","népt",4,5
90,"8.a","LiA","népt","népt",4,6
91,"8.a","MéP","én","0/5",4,3
92,"8.a","NéD","matK","8.a-2/2",1,4
92,"8.a","NéD","matK","8.a-2/2",2,5
92,"8.a","NéD","matK","8.a-2/2",4,4
93,"8.a","PiK","dk","0/1 inf",4,5
94,"8.a","SzZs","dk","2/4 inf",4,6
95,"8.a","CsV","magy","8.a-2/2",1,1
95,"8.a","CsV","magy","8.a-2/2",1,2
95,"8.a","CsV","magy","8.a-2/2",4,2
95,"8.a","CsV","magy","8.a-2/2",0,6
96,"8.a","CsV","of","8.a-2/2",3,6
97,"8.b","LiA","népt","népt",4,1
98,"8.b","LiA","népt","népt",2,5
99,"8.b","MéP","én","0/5",0,3
100,"8.b","KuL","kémK","8.b-2/3",2,4
100,"8.b","KuL","kémK","8.b-2/3",0,5
101,"8.b","KuL","kémK","8.b-2/3",0,6
101,"8.b","KuL","kémK","8.b-2/3",3,4
102,"8.b","FáL","magy","8.b-2/3",4,5
102,"8.b","FáL","magy","8.b-2/3",2,2
102,"8.b","FáL","magy","8.b-2/3",0,2
102,"8.b","FáL","magy","8.b-2/3",1,4
103,"8.b","EHJ","biK","1/7",0,6
103,"8.b","EHJ","biK","1/7",3,4
104,"8.b","FaN","biK","1/7",2,4
104,"8.b","FaN","biK","1/7",0,5
105,"8.b","GCs","matK","8.b-2/3",1,6
105,"8.b","GCs","matK","8.b-2/3",4,4
105,"8.b","GCs","matK","8.b-2/3",2,6
106,"8.b","ViF","fizK","8.b-2/3",2,1
106,"8.b","ViF","fizK","8.b-2/3",4,6
107,"8.b","KuJ","tes","tesi2",0,4
107,"8.b","KuJ","tes","tesi2",4,3
107,"8.b","KuJ","tes","népt",3,6
107,"8.b","KuJ","tes","tesi2",1,7
108,"8.b","TóK","tes","tesi3",0,4
108,"8.b","TóK","tes","tesi3",4,3
108,"8.b","TóK","tes","tesi3",3,6
108,"8.b","TóK","tes","tesi3",1,7
109,"8.b","CsV","méd","8.b-2/3",1,5
110,"8.b","BoG","drsz","1/1",1,5
111,"8.b","CsZ","ái","8.b-2/3",3,7
112,"8.b","OrA","rajz","8.b-2/3",3,1
112,"8.b","OrA","rajz","8.b-2/3",3,2
113,"8.b","BHZs","föl","8.b-2/3",3,5
114,"8.b","ScP","tör","8.b-2/3",1,1
114,"8.b","ScP","tör","8.b-2/3",4,2
115,"8.b","RGy","dk","2/4 inf",2,5
116,"8.b","PiK","dk","0/1 inf",4,1
117,"8.b","ScP","of","8.b-2/3",1,2
117,"8.b","SzkN","of","8.b-2/3",1,2
118,"8.c","VaB","of","8.c-1/2",4,6
118,"8.c","CzL","of","8.c-1/2",4,6
119,"8.c","CzL","tes","tesi2",0,7
119,"8.c","CzL","tes","tesi2",4,7
119,"8.c","CzL","tes","tesi3",2,1
119,"8.c","CzL","tes","tesi2",1,6
120,"8.c","VaB","tes","tesi3",0,7
120,"8.c","VaB","tes","tesi3",4,7
120,"8.c","VaB","tes","tesi2",2,1
120,"8.c","VaB","tes","népt",1,6
121,"8.c","NéD","matK","8.c-1/2",1,5
121,"8.c","NéD","matK","8.c-1/2",3,4
121,"8.c","NéD","matK","8.c-1/2",4,2
122,"8.c","GeG","biK","8.c-1/2",0,6
122,"8.c","GeG","biK","1/7",3,2
123,"8.c","GeG","biK","8.c-1/2",0,5
123,"8.c","GeG","biK","1/7",3,1
124,"8.c","CsK","kémK","1/4",0,6
124,"8.c","CsK","kémK","8.a-2/2",3,2
125,"8.c","CsK","kémK","1/4",0,5
125,"8.c","CsK","kémK","8.a-2/2",3,1
126,"8.c","KKÉ","föl","8.c-1/2",0,4
127,"8.c","ViF","fizK","8.c-1/2",2,2
127,"8.c","ViF","fizK","8.c-1/2",4,5
128,"8.c","MéP","én","0/5",1,4
129,"8.c","OrA","rajz","8.c-1/2",3,5
129,"8.c","OrA","rajz","8.c-1/2",3,6
130,"8.c","CsZ","ái","8.c-1/2",1,1
131,"8.c","BoG","magy","8.c-1/2",0,2
131,"8.c","BoG","magy","8.c-1/2",1,2
131,"8.c","BoG","magy","8.c-1/2",2,5
131,"8.c","BoG","magy","8.c-1/2",2,4
132,"8.c","BoG","drsz","8.c-1/2",4,3
133,"8.c","CsV","méd","8.b-2/3",4,3
134,"8.c","RGy","dk","2/4 inf",2,6
135,"8.c","PiK","dk","0/1 inf",4,4
136,"8.c","LiA","népt","népt",4,4
137,"8.c","LiA","népt","népt",2,6
138,"8.c","BáÁ","tör","8.c-1/2",4,1
138,"8.c","BáÁ","tör","8.c-1/2",0,3
139,"9.a","BHZs","föl","9.a-1/3",3,4
139,"9.a","BHZs","föl","9.a-1/3",0,1
140,"9.a","CsB","magy","9.a-1/3",1,6
140,"9.a","CsB","magy","9.a-1/3",2,4
140,"9.a","CsB","magy","9.a-1/3",4,3
140,"9.a","CsB","magy","9.a-1/3",2,5
141,"9.a","CsK","kémK","9.a-1/3",1,3
141,"9.a","CsK","kémK","9.a-1/3",4,2
142,"9.a","BanS","én","0/5",3,7
143,"9.a","FeA","biK","9.a-1/3",4,1
143,"9.a","FeA","biK","9.a-1/3",3,1
144,"9.a","TóT","tes","BVSC",2,3
144,"9.a","ZsB","tes","BVSC",2,3
144,"9.a","TóK","tes","BVSC",2,3
144,"9.c","TóT","tes","BVSC",2,3
144,"9.c","ZsB","tes","BVSC",2,3
144,"9.c","TóK","tes","BVSC",2,3
144,"9.a","TóT","tes","BVSC",2,2
144,"9.a","ZsB","tes","BVSC",2,2
144,"9.a","TóK","tes","BVSC",2,2
144,"9.c","TóT","tes","BVSC",2,2
144,"9.c","ZsB","tes","BVSC",2,2
144,"9.c","TóK","tes","BVSC",2,2
144,"9.a","TóT","tes","BVSC",2,1
144,"9.a","ZsB","tes","BVSC",2,1
144,"9.a","TóK","tes","BVSC",2,1
144,"9.c","TóT","tes","BVSC",2,1
144,"9.c","ZsB","tes","BVSC",2,1
144,"9.c","TóK","tes","BVSC",2,1
145,"9.a","KCs","tör","9.a-1/3",4,5
145,"9.a","KCs","tör","9.a-1/3",0,6
146,"9.a","KGa","rajz","9.a-1/3",1,7
147,"9.a","MoP","matK","8.a-2/2",3,3
147,"9.a","MoP","matK","8.c-1/2",4,4
147,"9.a","MoP","matK","7.a-0/2",0,5
148,"9.a","RGy","dk","0/1 inf",3,6
148,"9.a","RGy","dk","0/1 inf",1,5
149,"9.a","SzZs","dk","2/4 inf",3,6
149,"9.a","SzZs","dk","2/4 inf",1,5
150,"9.a","SzZs","matK","9.a-1/3",3,3
150,"9.a","SzZs","matK","9.a-1/3",4,4
150,"9.a","SzZs","matK","9.a-1/3",0,5
151,"9.a","VGy","fizK","9.a-1/3",0,2
151,"9.a","VGy","fizK","9.a-1/3",4,6
153,"9.a","KCs","of","9.a-1/3",0,7
153,"9.a","CsB","of","9.a-1/3",0,7
154,"9.a","BaS","an1K","9.a-1/3",0,4
154,"9.b","BaS","an1K","9.a-1/3",0,4
154,"9.c","BaS","an1K","9.a-1/3",0,4
154,"9.a","BaS","an1K","9.a-1/3",0,3
154,"9.b","BaS","an1K","9.a-1/3",0,3
154,"9.c","BaS","an1K","9.a-1/3",0,3
154,"9.a","BaS","an1K","9.b-1/5",3,5
154,"9.b","BaS","an1K","9.b-1/5",3,5
154,"9.c","BaS","an1K","9.b-1/5",3,5
154,"9.a","BaS","an1K","9.c-1/6",1,4
154,"9.b","BaS","an1K","9.c-1/6",1,4
154,"9.c","BaS","an1K","9.c-1/6",1,4
155,"9.a","GCs","an1K","9.c-1/6",0,4
155,"9.b","GCs","an1K","9.c-1/6",0,4
155,"9.c","GCs","an1K","9.c-1/6",0,4
155,"9.a","GCs","an1K","9.c-1/6",0,3
155,"9.b","GCs","an1K","9.c-1/6",0,3
155,"9.c","GCs","an1K","9.c-1/6",0,3
155,"9.a","GCs","an1K","1/1",3,5
155,"9.b","GCs","an1K","1/1",3,5
155,"9.c","GCs","an1K","1/1",3,5
155,"9.a","GCs","an1K","9.b-1/5",1,4
155,"9.b","GCs","an1K","9.b-1/5",1,4
155,"9.c","GCs","an1K","9.b-1/5",1,4
156,"9.a","HaH","ném1K","2/1",0,4
156,"9.b","HaH","ném1K","2/1",0,4
156,"9.c","HaH","ném1K","2/1",0,4
156,"9.a","HaH","ném1K","2/1",0,3
156,"9.b","HaH","ném1K","2/1",0,3
156,"9.c","HaH","ném1K","2/1",0,3
156,"9.a","HaH","ném1K","9.a-1/3",3,5
156,"9.b","HaH","ném1K","9.a-1/3",3,5
156,"9.c","HaH","ném1K","9.a-1/3",3,5
156,"9.a","HaH","ném1K","7.c-0/4",1,4
156,"9.b","HaH","ném1K","7.c-0/4",1,4
156,"9.c","HaH","ném1K","7.c-0/4",1,4
157,"9.a","KoP","an1K","1/4",0,4
157,"9.b","KoP","an1K","1/4",0,4
157,"9.c","KoP","an1K","1/4",0,4
157,"9.a","KoP","an1K","1/4",0,3
157,"9.b","KoP","an1K","1/4",0,3
157,"9.c","KoP","an1K","1/4",0,3
157,"9.a","KoP","an1K","7.b-0/3",3,5
157,"9.b","KoP","an1K","7.b-0/3",3,5
157,"9.c","KoP","an1K","7.b-0/3",3,5
157,"9.a","KoP","an1K","1/4",1,4
157,"9.b","KoP","an1K","1/4",1,4
157,"9.c","KoP","an1K","1/4",1,4
158,"9.a","KrP","an1K","1/1",0,4
158,"9.b","KrP","an1K","1/1",0,4
158,"9.c","KrP","an1K","1/1",0,4
158,"9.a","KrP","an1K","1/1",0,3
158,"9.b","KrP","an1K","1/1",0,3
158,"9.c","KrP","an1K","1/1",0,3
158,"9.a","KrP","an1K","9.c-1/6",3,5
158,"9.b","KrP","an1K","9.c-1/6",3,5
158,"9.c","KrP","an1K","9.c-1/6",3,5
