1,"7.a","CzL","tes","tesi2",0,5
158,"9.a","KrP","an1K","9.a-1/3",1,4
158,"9.b","KrP","an1K","9.a-1/3",1,4
158,"9.c","KrP","an1K","9.a-1/3",1,4
159,"9.a","ViV","ném1K","9.b-1/5",0,4
159,"9.b","ViV","ném1K","9.b-1/5",0,4
159,"9.c","ViV","ném1K","9.b-1/5",0,4
159,"9.a","ViV","ném1K","9.b-1/5",0,3
159,"9.b","ViV","ném1K","9.b-1/5",0,3
159,"9.c","ViV","ném1K","9.b-1/5",0,3
159,"9.a","ViV","ném1K","1/7",3,5
159,"9.b","ViV","ném1K","1/7",3,5
159,"9.c","ViV","ném1K","1/7",3,5
159,"9.a","ViV","ném1K","1/1",1,4
159,"9.b","ViV","ném1K","1/1",1,4
159,"9.c","ViV","ném1K","1/1",1,4
160,"9.a","BaS","an2K","9.c-1/6",1,1
160,"9.b","BaS","an2K","9.c-1/6",1,1
160,"9.c","BaS","an2K","9.c-1/6",1,1
160,"9.a","BaS","an2K","9.c-1/6",1,2
160,"9.b","BaS","an2K","9.c-1/6",1,2
160,"9.c","BaS","an2K","9.c-1/6",1,2
160,"9.a","BaS","an2K","9.c-1/6",3,2
160,"9.b","BaS","an2K","9.c-1/6",3,2
160,"9.c","BaS","an2K","9.c-1/6",3,2
160,"9.a","BaS","an2K","8.c-1/2",2,6
160,"9.b","BaS","an2K","8.c-1/2",2,6
160,"9.c","BaS","an2K","8.c-1/2",2,6
161,"9.a","ElK","an2K","2/4 inf",1,1
161,"9.b","ElK","an2K","2/4 inf",1,1
161,"9.c","ElK","an2K","2/4 inf",1,1
161,"9.a","ElK","an2K","2/4 inf",1,2
161,"9.b","ElK","an2K","2/4 inf",1,2
161,"9.c","ElK","an2K","2/4 inf",1,2
161,"9.a","ElK","an2K","2/4 inf",3,2
161,"9.b","ElK","an2K","2/4 inf",3,2
161,"9.c","ElK","an2K","2/4 inf",3,2
161,"9.a","ElK","an2K","1/7",2,6
161,"9.b","ElK","an2K","1/7",2,6
161,"9.c","ElK","an2K","1/7",2,6
162,"9.a","HaH","ném2K","2/1",1,1
162,"9.b","HaH","ném2K","2/1",1,1
162,"9.c","HaH","ném2K","2/1",1,1
162,"9.a","HaH","ném2K","2/1",1,2
162,"9.b","HaH","ném2K","2/1",1,2
162,"9.c","HaH","ném2K","2/1",1,2
162,"9.a","HaH","ném2K","7.a-0/2",3,2
162,"9.b","HaH","ném2K","7.a-0/2",3,2
162,"9.c","HaH","ném2K","7.a-0/2",3,2
162,"9.a","HaH","ném2K","1/1",2,6
162,"9.b","HaH","ném2K","1/1",2,6
162,"9.c","HaH","ném2K","1/1",2,6
163,"9.a","ViV","ném2K","1/7",1,1
163,"9.b","ViV","ném2K","1/7",1,1
163,"9.c","ViV","ném2K","1/7",1,1
163,"9.a","ViV","ném2K","1/7",1,2
163,"9.b","ViV","ném2K","1/7",1,2
163,"9.c","ViV","ném2K","1/7",1,2
163,"9.a","ViV","ném2K","1/1",3,2
163,"9.b","ViV","ném2K","1/1",3,2
163,"9.c","ViV","ném2K","1/1",3,2
163,"9.a","ViV","ném2K","9.a-1/3",2,6
163,"9.b","ViV","ném2K","9.a-1/3",2,6
163,"9.c","ViV","ném2K","9.a-1/3",2,6
164,"9.a","BoK","spaK","0/5",1,1
164,"9.b","BoK","spaK","0/5",1,1
164,"9.c","BoK","spaK","0/5",1,1
164,"9.a","BoK","spaK","0/5",1,2
164,"9.b","BoK","spaK","0/5",1,2
164,"9.c","BoK","spaK","0/5",1,2
164,"9.a","BoK","spaK","8.c-1/2",3,2
164,"9.b","BoK","spaK","8.c-1/2",3,2
164,"9.c","BoK","spaK","8.c-1/2",3,2
164,"9.a","BoK","spaK","9.c-1/6",2,6
164,"9.b","BoK","spaK","9.c-1/6",2,6
164,"9.c","BoK","spaK","9.c-1/6",2,6
165,"9.a","BuI","spaK","9.b-1/5",1,1
165,"9.b","BuI","spaK","9.b-1/5",1,1
165,"9.c","BuI","spaK","9.b-1/5",1,1
165,"9.a","BuI","spaK","9.b-1/5",1,2
165,"9.b","BuI","spaK","9.b-1/5",1,2
165,"9.c","BuI","spaK","9.b-1/5",1,2
165,"9.a","BuI","spaK","9.a-1/3",3,2
165,"9.b","BuI","spaK","9.a-1/3",3,2
165,"9.c","BuI","spaK","9.a-1/3",3,2
165,"9.a","BuI","spaK","2/1",2,6
165,"9.b","BuI","spaK","2/1",2,6
165,"9.c","BuI","spaK","2/1",2,6
166,"9.a","ErK","fraK","9.a-1/3",1,1
166,"9.b","ErK","fraK","9.a-1/3",1,1
166,"9.c","ErK","fraK","9.a-1/3",1,1
166,"9.a","ErK","fraK","9.a-1/3",1,2
166,"9.b","ErK","fraK","9.a-1/3",1,2
166,"9.c","ErK","fraK","9.a-1/3",1,2
166,"9.a","ErK","fraK","9.b-1/5",3,2
166,"9.b","ErK","fraK","9.b-1/5",3,2
166,"9.c","ErK","fraK","9.b-1/5",3,2
166,"9.a","ErK","fraK","9.b-1/5",2,6
166,"9.b","ErK","fraK","9.b-1/5",2,6
166,"9.c","ErK","fraK","9.b-1/5",2,6
167,"9.a","NéK","kínK","tárgyaló",1,1
167,"9.b","NéK","kínK","tárgyaló",1,1
167,"9.c","NéK","kínK","tárgyaló",1,1
167,"9.a","NéK","kínK","tárgyaló",1,2
167,"9.b","NéK","kínK","tárgyaló",1,2
167,"9.c","NéK","kínK","tárgyaló",1,2
167,"9.a","NéK","kínK","2/1",3,2
167,"9.b","NéK","kínK","2/1",3,2
167,"9.c","NéK","kínK","2/1",3,2
167,"9.a","NéK","kínK","1/4",2,6
167,"9.b","NéK","kínK","1/4",2,6
167,"9.c","NéK","kínK","1/4",2,6
168,"9.b","UjM","matK","9.b-1/5",0,1
168,"9.b","UjM","matK","9.b-1/5",3,4
168,"9.b","UjM","matK","9.b-1/5",2,4
169,"9.b","UjM","matK","9.b-1/5",0,6
169,"9.b","UjM","matK","9.b-1/5",3,3
169,"9.b","UjM","matK","9.b-1/5",1,5
170,"9.b","ZsB","tes","népt",0,1
170,"9.b","ZsB","tes","tesi2",3,4
170,"9.b","ZsB","tes","tesi2",2,4
171,"9.b","TóK","tes","népt",0,6
171,"9.b","TóK","tes","tesi2",3,3
171,"9.b","TóK","tes","tesi3",1,5
172,"9.b","RGy","dk","2/4 inf",2,3
172,"9.b","RGy","dk","2/4 inf",0,7
173,"9.b","FCs","dk","0/1 inf",2,3
173,"9.b","FCs","dk","0/1 inf",0,7
174,"9.b","BanS","én","0/5",3,6
175,"9.b","OrA","rajz","9.b-1/5",0,5
176,"9.b","CsB","magy","9.b-1/5",4,2
176,"9.b","CsB","magy","9.b-1/5",4,1
176,"9.b","CsB","magy","9.b-1/5",0,2
176,"9.b","CsB","magy","9.b-1/5",3,7
177,"9.b","CsK","biK","9.b-1/5",2,5
177,"9.b","CsK","biK","9.b-1/5",4,3
178,"9.b","FaF","kémK","9.b-1/5",2,2
178,"9.b","FaF","kémK","9.b-1/5",4,6
179,"9.b","KKÉ","föl","9.b-1/5",4,5
179,"9.b","KKÉ","föl","9.b-1/5",3,1
180,"9.b","KGé","fizK","9.b-1/5",4,4
180,"9.b","KGé","fizK","9.b-1/5",1,6
181,"9.b","BáÁ","tör","9.b-1/5",1,3
181,"9.b","BáÁ","tör","9.b-1/5",2,1
182,"9.b","UjM","of","9.b-1/5",1,7
183,"9.c","BáÁ","tör","9.c-1/6",3,4
183,"9.c","BáÁ","tör","9.c-1/6",0,1
184,"9.c","OrA","rajz","9.c-1/6",3,7
185,"9.c","BanS","én","0/5",3,3
186,"9.c","FCs","dk","0/1 inf",4,3
186,"9.c","FCs","dk","0/1 inf",2,4
187,"9.c","SzZs","dk","2/4 inf",4,3
187,"9.c","SzZs","dk","2/4 inf",2,4
190,"9.c","VGy","fizK","9.c-1/6",0,6
190,"9.c","VGy","fizK","9.c-1/6",4,4
191,"9.c","PáD","magy","9.c-1/6",3,1
191,"9.c","PáD","magy","9.c-1/6",4,1
191,"9.c","PáD","magy","9.c-1/6",1,6
191,"9.c","PáD","magy","9.c-1/6",0,2
192,"9.c","NéD","matK","9.c-1/6",1,3
192,"9.c","NéD","matK","9.c-1/6",4,5
192,"9.c","NéD","matK","9.c-1/6",0,5
193,"9.c","FrE","matK","8.a-2/2",4,5
193,"9.c","FrE","matK","7.b-0/3",0,5
193,"9.c","FrE","matK","8.a-2/2",1,3
194,"9.c","GeG","biK","9.c-1/6",3,6
194,"9.c","GeG","biK","9.c-1/6",0,7
195,"9.c","KuL","kémK","9.c-1/6",4,6
195,"9.c","KuL","kémK","9.c-1/6",1,5
196,"9.c","PáD","föl","9.c-1/6",4,2
196,"9.c","PáD","föl","9.c-1/6",2,5
197,"9.c","PáD","of","9.c-1/6",1,7
198,"10.b","BHZs","föl","Fő:110_10b",2,4
198,"10.b","BHZs","föl","Fő:110_10b",4,1
199,"10.b","BoG","magy","Fő:110_10b",3,2
199,"10.b","BoG","magy","Fő:110_10b",3,3
199,"10.b","BoG","magy","Fő:110_10b",0,5
199,"10.b","BoG","magy","Fő:110_10b",2,6
200,"10.a","CzL","tes","BVSC",1,1
200,"10.a","ZsB","tes","BVSC",1,1
200,"10.a","KuJ","tes","BVSC",1,1
200,"10.a","TóK","tes","BVSC",1,1
200,"10.b","CzL","tes","BVSC",1,1
200,"10.b","ZsB","tes","BVSC",1,1
200,"10.b","KuJ","tes","BVSC",1,1
200,"10.b","TóK","tes","BVSC",1,1
200,"10.c","CzL","tes","BVSC",1,1
200,"10.c","ZsB","tes","BVSC",1,1
200,"10.c","KuJ","tes","BVSC",1,1
200,"10.c","TóK","tes","BVSC",1,1
200,"10.a","CzL","tes","BVSC",1,2
200,"10.a","ZsB","tes","BVSC",1,2
200,"10.a","KuJ","tes","BVSC",1,2
200,"10.a","TóK","tes","BVSC",1,2
200,"10.b","CzL","tes","BVSC",1,2
200,"10.b","ZsB","tes","BVSC",1,2
200,"10.b","KuJ","tes","BVSC",1,2
200,"10.b","TóK","tes","BVSC",1,2
200,"10.c","CzL","tes","BVSC",1,2
200,"10.c","ZsB","tes","BVSC",1,2
200,"10.c","KuJ","tes","BVSC",1,2
200,"10.c","TóK","tes","BVSC",1,2
200,"10.a","CzL","tes","BVSC",1,3
200,"10.a","ZsB","tes","BVSC",1,3
200,"10.a","KuJ","tes","BVSC",1,3
200,"10.a","TóK","tes","BVSC",1,3
200,"10.b","CzL","tes","BVSC",1,3
200,"10.b","ZsB","tes","BVSC",1,3
200,"10.b","KuJ","tes","BVSC",1,3
200,"10.b","TóK","tes","BVSC",1,3
200,"10.c","CzL","tes","BVSC",1,3
200,"10.c","ZsB","tes","BVSC",1,3
200,"10.c","KuJ","tes","BVSC",1,3
200,"10.c","TóK","tes","BVSC",1,3
203,"10.b","CsK","bi","Fő:110_10b",3,4
203,"10.b","CsK","bi","Fő:110_10b",2,1
205,"10.b","CsK","kém","Fő:110_10b",3,5
205,"10.b","CsK","kém","Fő:110_10b",1,5
206,"10.b","KGa","rajz","Fő:110_10b",2,7
207,"10.a","EHJ","bi","F:218_10a",2,6
207,"10.a","EHJ","bi","F:218_10a",0,3
208,"10.b","KGé","fiz","Fő:110_10b",0,7
208,"10.b","KGé","fiz","Fő:110_10b",1,4
208,"10.b","KGé","fiz","Fő:110_10b",2,2
209,"10.b","MéP","én","0/5",1,6
209,"10.b","MéP","én","0/5",0,6
210,"10.a","FCs","dk","2/4 inf",3,5
211,"10.b","RGy","dk","2/4 inf",0,3
212,"10.b","PiK","dk","0/1 inf",0,3
213,"10.a","RGy","dk","0/1 inf",3,5
214,"10.b","SzT","tör","Fő:110_10b",4,4
214,"10.b","SzT","tör","Fő:110_10b",0,1
215,"10.b","ToM","mat","Fő:110_10b",2,3
215,"10.b","ToM","mat","Fő:110_10b",4,5
215,"10.b","ToM","mat","Fő:110_10b",0,4
216,"10.a","FaF","kém","F:218_10a",4,4
216,"10.a","FaF","kém","F:218_10a",2,1
217,"10.b","UjM","mat","I:-107_12c",2,3
217,"10.b","UjM","mat","I:-108_12b",0,4
217,"10.b","UjM","mat","Fő:42",4,5
218,"10.a","FrE","mat","F:218_10a",0,4
218,"10.a","FrE","mat","F:218_10a",2,3
218,"10.a","FrE","mat","Fő:138_11b",3,2
219,"10.b","BaS","an1","Fő:-135",4,2
219,"10.a","BaS","an1","Fő:-135",4,2
219,"10.c","BaS","an1","Fő:-135",4,2
219,"10.b","BaS","an1","Fő:-135",4,3
219,"10.a","BaS","an1","Fő:-135",4,3
219,"10.c","BaS","an1","Fő:-135",4,3
219,"10.b","BaS","an1","D:F022_11a",0,2
219,"10.a","BaS","an1","D:F022_11a",0,2
219,"10.c","BaS","an1","D:F022_11a",0,2
219,"10.b","BaS","an1","Fő:138_11b",3,1
219,"10.a","BaS","an1","Fő:138_11b",3,1
219,"10.c","BaS","an1","Fő:138_11b",3,1
220,"10.b","ElK","an1","Fő:42",4,2
220,"10.a","ElK","an1","Fő:42",4,2
220,"10.c","ElK","an1","Fő:42",4,2
220,"10.b","ElK","an1","Fő:42",4,3
220,"10.a","ElK","an1","Fő:42",4,3
220,"10.c","ElK","an1","Fő:42",4,3
220,"10.b","ElK","an1","Fő:-135",3,1
220,"10.a","ElK","an1","Fő:-135",3,1
220,"10.c","ElK","an1","Fő:-135",3,1
220,"10.b","ElK","an1","Fő:229_10c",0,2
220,"10.a","ElK","an1","Fő:229_10c",0,2
220,"10.c","ElK","an1","Fő:229_10c",0,2
221,"10.b","RFL","an1","Fő:229_10c",4,2
221,"10.a","RFL","an1","Fő:229_10c",4,2
221,"10.c","RFL","an1","Fő:229_10c",4,2
221,"10.b","RFL","an1","Fő:229_10c",4,3
221,"10.a","RFL","an1","Fő:229_10c",4,3
221,"10.c","RFL","an1","Fő:229_10c",4,3
221,"10.b","RFL","an1","Fő:229_10c",3,1
221,"10.a","RFL","an1","Fő:229_10c",3,1
221,"10.c","RFL","an1","Fő:229_10c",3,1
221,"10.b","RFL","an1","Fő:27_11c",0,2
221,"10.a","RFL","an1","Fő:27_11c",0,2
221,"10.c","RFL","an1","Fő:27_11c",0,2
222,"10.b","SzkN","an1","Fő:110_10b",4,2
222,"10.a","SzkN","an1","Fő:110_10b",4,2
222,"10.c","SzkN","an1","Fő:110_10b",4,2
222,"10.b","SzkN","an1","Fő:110_10b",4,3
222,"10.a","SzkN","an1","Fő:110_10b",4,3
222,"10.c","SzkN","an1","Fő:110_10b",4,3
222,"10.b","SzkN","an1","Fő:42",3,1
222,"10.a","SzkN","an1","Fő:42",3,1
222,"10.c","SzkN","an1","Fő:42",3,1
222,"10.b","SzkN","an1","Fő:110_10b",0,2
222,"10.a","SzkN","an1","Fő:110_10b",0,2
222,"10.c","SzkN","an1","Fő:110_10b",0,2
223,"10.b","JKM","ném1","D:F021",4,2
223,"10.a","JKM","ném1","D:F021",4,2
223,"10.c","JKM","ném1","D:F021",4,2
223,"10.b","JKM","ném1","D:F021",4,3
223,"10.a","JKM","ném1","D:F021",4,3
223,"10.c","JKM","ném1","D:F021",4,3
223,"10.b","JKM","ném1","Fő:27_11c",3,1
223,"10.a","JKM","ném1","Fő:27_11c",3,1
223,"10.c","JKM","ném1","Fő:27_11c",3,1
223,"10.b","JKM","ném1","D:F021",0,2
223,"10.a","JKM","ném1","D:F021",0,2
223,"10.c","JKM","ném1","D:F021",0,2
224,"10.a","NéD","mat","Fő:42",2,3
224,"10.a","NéD","mat","I:-108_12b",3,2
224,"10.a","NéD","mat","R:E356_12a",0,4
225,"10.b","KoP","ném1","D:215",4,2
225,"10.a","KoP","ném1","D:215",4,2
225,"10.c","KoP","ném1","D:215",4,2
225,"10.b","KoP","ném1","D:215",4,3
225,"10.a","KoP","ném1","D:215",4,3
225,"10.c","KoP","ném1","D:215",4,3
225,"10.b","KoP","ném1","Fő:-135",0,2
225,"10.a","KoP","ném1","Fő:-135",0,2
225,"10.c","KoP","ném1","Fő:-135",0,2
225,"10.b","KoP","ném1","F:218_10a",3,1
225,"10.a","KoP","ném1","F:218_10a",3,1
225,"10.c","KoP","ném1","F:218_10a",3,1
226,"10.a","KKÉ","föl","F:218_10a",2,2
226,"10.a","KKÉ","föl","F:218_10a",1,6
227,"10.b","GrÁ","an2","D:F021",4,6
227,"10.a","GrÁ","an2","D:F021",4,6
227,"10.c","GrÁ","an2","D:F021",4,6
227,"10.b","GrÁ","an2","R:E152",2,5
227,"10.a","GrÁ","an2","R:E152",2,5
227,"10.c","GrÁ","an2","R:E152",2,5
227,"10.b","GrÁ","an2","D:F021",3,6
227,"10.a","GrÁ","an2","D:F021",3,6
227,"10.c","GrÁ","an2","D:F021",3,6
227,"10.b","GrÁ","an2","I:-107_12c",1,7
227,"10.a","GrÁ","an2","I:-107_12c",1,7
227,"10.c","GrÁ","an2","I:-107_12c",1,7
228,"10.a","KGa","rajz","F:218_10a",3,7
229,"10.b","MaL","an2","C:157",4,6
229,"10.a","MaL","an2","C:157",4,6
229,"10.c","MaL","an2","C:157",4,6
229,"10.b","MaL","an2","C:157",2,5
229,"10.a","MaL","an2","C:157",2,5
229,"10.c","MaL","an2","C:157",2,5
229,"10.b","MaL","an2","Fő:42",3,6
229,"10.a","MaL","an2","Fő:42",3,6
229,"10.c","MaL","an2","Fő:42",3,6
229,"10.b","MaL","an2","R:E153",1,7
229,"10.a","MaL","an2","R:E153",1,7
229,"10.c","MaL","an2","R:E153",1,7
230,"10.b","RiJ","ném2","Fő:-135",4,6
230,"10.a","RiJ","ném2","Fő:-135",4,6
230,"10.c","RiJ","ném2","Fő:-135",4,6
230,"10.b","RiJ","ném2","Fő:42",2,5
230,"10.a","RiJ","ném2","Fő:42",2,5
230,"10.c","RiJ","ném2","Fő:42",2,5
230,"10.b","RiJ","ném2","Fő:229_10c",3,6
230,"10.a","RiJ","ném2","Fő:229_10c",3,6
230,"10.c","RiJ","ném2","Fő:229_10c",3,6
230,"10.b","RiJ","ném2","F:218_10a",1,7
230,"10.a","RiJ","ném2","F:218_10a",1,7
230,"10.c","RiJ","ném2","F:218_10a",1,7
231,"10.a","MéP","én","0/5",0,7
231,"10.a","MéP","én","0/5",4,5
232,"10.b","ViV","ném2","Fő:42",4,6
232,"10.a","ViV","ném2","Fő:42",4,6
232,"10.c","ViV","ném2","Fő:42",4,6
232,"10.b","ViV","ném2","Fő:229_10c",2,5
232,"10.a","ViV","ném2","Fő:229_10c",2,5
232,"10.c","ViV","ném2","Fő:229_10c",2,5
232,"10.b","ViV","ném2","Fő:110_10b",3,6
232,"10.a","ViV","ném2","Fő:110_10b",3,6
232,"10.c","ViV","ném2","Fő:110_10b",3,6
232,"10.b","ViV","ném2","D:F022_11a",1,7
232,"10.a","ViV","ném2","D:F022_11a",1,7
232,"10.c","ViV","ném2","D:F022_11a",1,7
233,"10.a","PáD","magy","F:218_10a",0,5
233,"10.a","PáD","magy","F:218_10a",0,6
233,"10.a","PáD","magy","F:218_10a",1,5
233,"10.a","PáD","magy","F:218_10a",3,3
234,"10.b","SzNE","fra","Fő:110_10b",4,6
234,"10.a","SzNE","fra","Fő:110_10b",4,6
234,"10.c","SzNE","fra","Fő:110_10b",4,6
234,"10.b","SzNE","fra","R:E153",2,5
234,"10.a","SzNE","fra","R:E153",2,5
234,"10.c","SzNE","fra","R:E153",2,5
234,"10.b","SzNE","fra","I:-108_12b",3,6
234,"10.a","SzNE","fra","I:-108_12b",3,6
234,"10.c","SzNE","fra","I:-108_12b",3,6
234,"10.b","SzNE","fra","D:215",1,7
234,"10.a","SzNE","fra","D:215",1,7
234,"10.c","SzNE","fra","D:215",1,7
235,"10.b","NéK","kín","R:E152",4,6
235,"10.a","NéK","kín","R:E152",4,6
235,"10.c","NéK","kín","R:E152",4,6
235,"10.b","NéK","kín","D:215",2,5
235,"10.a","NéK","kín","D:215",2,5
235,"10.c","NéK","kín","D:215",2,5
235,"10.b","NéK","kín","F:218_10a",3,6
235,"10.a","NéK","kín","F:218_10a",3,6
235,"10.c","NéK","kín","F:218_10a",3,6
235,"10.b","NéK","kín","Fő:-135",1,7
235,"10.a","NéK","kín","Fő:-135",1,7
235,"10.c","NéK","kín","Fő:-135",1,7
236,"10.a","ScP","tör","F:218_10a",4,1
236,"10.a","ScP","tör","F:218_10a",0,1
237,"10.b","BoK","spa","R:E153",4,6
237,"10.a","BoK","spa","R:E153",4,6
237,"10.c","BoK","spa","R:E153",4,6
237,"10.b","BoK","spa","D:F021",2,5
237,"10.a","BoK","spa","D:F021",2,5
237,"10.c","BoK","spa","D:F021",2,5
237,"10.b","BoK","spa","I:-107_12c",3,6
237,"10.a","BoK","spa","I:-107_12c",3,6
237,"10.c","BoK","spa","I:-107_12c",3,6
237,"10.b","BoK","spa","D:F021",1,7
237,"10.a","BoK","spa","D:F021",1,7
237,"10.c","BoK","spa","D:F021",1,7
238,"10.b","BuI","spa","F:218_10a",4,6
238,"10.a","BuI","spa","F:218_10a",4,6
238,"10.c","BuI","spa","F:218_10a",4,6
238,"10.b","BuI","spa","F:218_10a",2,5
