1,"7.a","CzL","tes","tesi2",0,5
238,"10.a","BuI","spa","F:218_10a",2,5
238,"10.c","BuI","spa","F:218_10a",2,5
238,"10.b","BuI","spa","R:E153",3,6
238,"10.a","BuI","spa","R:E153",3,6
238,"10.c","BuI","spa","R:E153",3,6
238,"10.b","BuI","spa","Fő:138_11b",1,7
238,"10.a","BuI","spa","Fő:138_11b",1,7
238,"10.c","BuI","spa","Fő:138_11b",1,7
239,"10.a","VGy","fiz","F:218_10a",1,4
239,"10.a","VGy","fiz","F:218_10a",3,4
240,"10.c","OrA","rajz","Fő:229_10c",1,6
241,"10.c","FaN","bi","Fő:229_10c",1,4
241,"10.c","FaN","bi","Fő:229_10c",3,7
242,"10.c","FaN","kém","Fő:229_10c",2,6
242,"10.c","FaN","kém","Fő:229_10c",4,5
243,"10.c","KKÉ","föl","Fő:229_10c",3,2
243,"10.c","KKÉ","föl","Fő:229_10c",0,5
244,"10.c","KCs","tör","Fő:229_10c",0,1
244,"10.c","KCs","tör","Fő:229_10c",3,3
247,"10.c","RGy","dk","2/4 inf",2,1
248,"10.c","PiK","dk","0/1 inf",2,1
249,"10.c","NéD","fiz","Fő:229_10c",2,4
249,"10.c","NéD","fiz","Fő:229_10c",4,1
249,"10.c","NéD","fiz","Fő:229_10c",0,7
250,"10.c","MoP","mat","Fő:138_11b",2,2
250,"10.c","MoP","mat","D:F021",3,5
250,"10.c","MoP","mat","Fő:110_10b",0,6
251,"10.c","NéD","mat","Fő:42",2,2
251,"10.c","NéD","mat","Fő:42",3,5
251,"10.c","NéD","mat","Fő:229_10c",0,6
252,"10.c","MéP","én","0/5",4,4
252,"10.c","MéP","én","0/5",1,5
253,"10.c","FaN","of","Fő:229_10c",2,7
253,"10.c","RFL","of","Fő:229_10c",2,7
254,"10.b","SzT","of","Fő:110_10b",3,7
255,"10.c","FáL","magy","Fő:229_10c",0,3
255,"10.c","FáL","magy","Fő:229_10c",0,4
255,"10.c","FáL","magy","Fő:229_10c",3,4
255,"10.c","FáL","magy","Fő:229_10c",2,3
256,"10.a","EHJ","of","F:218_10a",2,7
256,"10.a","FaF","of","F:218_10a",2,7
257,"11.b","FrE","matF","Fő:138_11b",3,4
257,"11.b","FrE","matF","Fő:138_11b",4,4
259,"11.b","FrE","matF","Fő:138_11b",3,3
260,"11.b","FrE","mat","Fő:138_11b",4,3
261,"11.b","SzÁ","magy","Fő:42",3,3
262,"11.b","SzÁ","magy","F:218_10a",4,3
263,"11.b","KuJ","tes","népt",3,4
263,"11.c","KuJ","tes","népt",3,4
263,"11.b","KuJ","tes","tesi2",4,4
263,"11.c","KuJ","tes","tesi2",4,4
264,"11.b","KuJ","tes","népt",3,5
264,"11.c","KuJ","tes","népt",3,5
264,"11.b","KuJ","tes","tesi2",2,5
264,"11.c","KuJ","tes","tesi2",2,5
265,"11.b","CzL","tes","tesi3",3,4
265,"11.c","CzL","tes","tesi3",3,4
265,"11.b","CzL","tes","tesi3",4,4
265,"11.c","CzL","tes","tesi3",4,4
266,"11.b","TóK","tes","tesi3",3,5
266,"11.c","TóK","tes","tesi3",3,5
266,"11.b","TóK","tes","tesi3",2,5
266,"11.c","TóK","tes","tesi3",2,5
267,"11.c","SzÁ","magy","Fő:27_11c",1,3
268,"11.c","SzÁ","magy","Fő:27_11c",1,4
269,"11.c","ViF","matF","Fő:27_11c",3,5
269,"11.c","ViF","matF","Fő:27_11c",2,5
271,"11.c","ViF","mat","C:157",1,3
272,"11.c","ViF","matF","C:157",1,4
273,"11.b","FrE","mat","Fő:138_11b",3,5
273,"11.b","FrE","mat","Fő:138_11b",2,5
274,"11.c","ViF","mat","Fő:27_11c",3,4
274,"11.c","ViF","mat","Fő:27_11c",4,4
275,"11.b","KGa","rajz","Fő:138_11b",0,7
276,"11.b","MoK","tánc","tesi3",1,3
277,"11.b","SzÁ","magy","Fő:138_11b",1,1
277,"11.b","SzÁ","magy","Fő:138_11b",0,3
277,"11.b","SzÁ","magy","Fő:138_11b",1,2
278,"11.b","FrE","matF","Fő:42",0,1
278,"11.b","FrE","matF","Fő:42",0,2
279,"11.b","PiK","fiz","Fő:138_11b",0,4
279,"11.b","PiK","fiz","Fő:138_11b",2,6
280,"11.a","KGé","fizF","Fő:42",0,4
280,"11.b","KGé","fizF","Fő:42",0,4
280,"11.c","KGé","fizF","Fő:42",0,4
280,"11.a","KGé","fizF","Fő:42",2,6
280,"11.b","KGé","fizF","Fő:42",2,6
280,"11.c","KGé","fizF","Fő:42",2,6
281,"11.a","BaM","an1","D:F022_11a",2,5
281,"11.a","BaM","an1","C:157",3,4
281,"11.a","BaM","an1","D:F022_11a",1,2
282,"11.a","KGé","fizF","R:E356_12a",3,1
282,"11.b","KGé","fizF","R:E356_12a",3,1
282,"11.c","KGé","fizF","R:E356_12a",3,1
282,"11.a","KGé","fizF","R:E356_12a",3,2
282,"11.b","KGé","fizF","R:E356_12a",3,2
282,"11.c","KGé","fizF","R:E356_12a",3,2
283,"11.a","NiN","an1","Fő:-135",2,5
283,"11.a","NiN","an1","Fő:42",3,4
283,"11.a","NiN","an1","Fő:229_10c",1,2
284,"11.b","CsK","kém","Fő:138_11b",4,5
284,"11.b","CsK","kém","Fő:138_11b",1,6
285,"11.a","FaF","kémF","F:218_10a",4,5
285,"11.b","FaF","kémF","F:218_10a",4,5
285,"11.c","FaF","kémF","F:218_10a",4,5
285,"11.a","FaF","kémF","Fő:110_10b",1,6
285,"11.b","FaF","kémF","Fő:110_10b",1,6
285,"11.c","FaF","kémF","Fő:110_10b",1,6
286,"11.a","BaM","tör","D:F022_11a",4,2
286,"11.a","BaM","tör","D:F022_11a",1,3
286,"11.a","BaM","tör","D:F022_11a",2,4
287,"11.b","PáG","tör","Fő:138_11b",1,4
287,"11.b","PáG","tör","Fő:138_11b",4,2
287,"11.b","PáG","tör","Fő:138_11b",2,4
288,"11.a","FaK","törF","F:218_10a",4,2
288,"11.a","FaK","törF","D:F021",1,3
288,"11.a","FaK","törF","Fő:-135",2,4
289,"11.b","BáÁ","törF","Fő:-135",1,4
289,"11.b","BáÁ","törF","R:E356_12a",4,2
289,"11.b","BáÁ","törF","D:215",2,4
290,"11.b","BáÁ","törF","C:157",3,1
290,"11.b","BáÁ","törF","C:157",3,2
291,"11.b","GeG","bie","Fő:138_11b",4,6
291,"11.b","GeG","bie","Fő:138_11b",2,3
292,"11.a","BHZs","bie","D:F022_11a",2,3
292,"11.a","BHZs","bie","D:F022_11a",4,6
293,"11.a","FeA","kém","D:F022_11a",4,5
293,"11.a","FeA","kém","D:F022_11a",1,6
294,"11.a","GCs","matF","Fő:27_11c",2,2
294,"11.a","GCs","matF","R:E356_12a",3,3
295,"11.a","ToM","mat","D:F022_11a",2,2
295,"11.a","ToM","mat","D:F022_11a",3,3
296,"11.a","KGa","rajz","D:F022_11a",3,6
297,"11.a","MoK","tánc","tesi2",1,1
298,"11.a","PáD","magy","D:F022_11a",2,1
298,"11.a","PáD","magy","D:F022_11a",3,5
298,"11.a","PáD","magy","D:F022_11a",1,4
299,"11.b","FrE","of","Fő:138_11b",3,6
300,"11.a","BaM","of","D:F022_11a",0,7
300,"11.a","NiN","of","D:F022_11a",0,7
301,"11.a","PáD","magy","D:F022_11a",4,3
302,"11.c","ViF","of","Fő:27_11c",4,3
303,"11.a","PáD","magy","D:F022_11a",4,4
304,"11.c","SzT","tör","Fő:27_11c",0,3
304,"11.c","SzT","tör","Fő:27_11c",1,1
304,"11.c","SzT","tör","Fő:27_11c",2,4
305,"11.c","KCs","törF","R:E356_12a",0,3
305,"11.c","KCs","törF","D:F021",1,1
305,"11.c","KCs","törF","R:E153",2,4
306,"11.c","KCs","törF","R:E153",3,1
306,"11.c","KCs","törF","R:E153",3,2
307,"11.a","GCs","matF","R:E152",4,3
308,"11.c","FeA","bie","Fő:27_11c",4,6
308,"11.c","FeA","bie","Fő:27_11c",2,3
309,"11.c","KGa","rajz","Fő:27_11c",3,3
310,"11.a","ToM","mat","R:E356_12a",4,4
311,"11.c","ViF","fiz","Fő:27_11c",0,4
311,"11.c","ViF","fiz","Fő:27_11c",2,6
312,"11.c","KuL","kém","Fő:27_11c",4,5
312,"11.c","KuL","kém","Fő:27_11c",1,6
313,"11.c","MoK","tánc","tesi2",1,2
314,"11.a","VGy","fiz","D:F022_11a",0,4
314,"11.a","VGy","fiz","D:F022_11a",2,6
315,"11.c","SzÁ","magy","Fő:27_11c",0,7
315,"11.c","SzÁ","magy","Fő:27_11c",3,6
315,"11.c","SzÁ","magy","Fő:27_11c",4,2
316,"11.c","ViF","matF","R:E152",0,1
316,"11.c","ViF","matF","R:E152",0,2
317,"11.a","VaB","tes","tesi3",0,3
317,"11.a","VaB","tes","tesi3",4,1
318,"11.a","ZsB","tes","tesi2",0,3
318,"11.a","ZsB","tes","tesi2",4,1
319,"11.b","BaM","an1","C:157",2,1
319,"11.c","BaM","an1","C:157",2,1
319,"11.b","BaM","an1","C:157",2,2
319,"11.c","BaM","an1","C:157",2,2
319,"11.b","BaM","an1","D:F022_11a",4,1
319,"11.c","BaM","an1","D:F022_11a",4,1
320,"11.b","RFL","an1","I:-107_12c",2,1
320,"11.c","RFL","an1","I:-107_12c",2,1
320,"11.b","RFL","an1","I:-107_12c",2,2
320,"11.c","RFL","an1","I:-107_12c",2,2
320,"11.b","RFL","an1","D:F021",4,1
320,"11.c","RFL","an1","D:F021",4,1
321,"11.b","MáM","ném1","D:F021",2,1
321,"11.c","MáM","ném1","D:F021",2,1
321,"11.b","MáM","ném1","D:F021",2,2
321,"11.c","MáM","ném1","D:F021",2,2
321,"11.b","MáM","ném1","R:E356_12a",4,1
321,"11.c","MáM","ném1","R:E356_12a",4,1
322,"11.b","SzÉ","ném1","R:E356_12a",2,1
322,"11.c","SzÉ","ném1","R:E356_12a",2,1
322,"11.b","SzÉ","ném1","R:E356_12a",2,2
322,"11.c","SzÉ","ném1","R:E356_12a",2,2
322,"11.b","SzÉ","ném1","Fő:27_11c",4,1
322,"11.c","SzÉ","ném1","Fő:27_11c",4,1
323,"11.b","KrP","an2","Fő:-135",0,5
323,"11.c","KrP","an2","Fő:-135",0,5
323,"11.a","KrP","an2","Fő:-135",0,5
323,"11.b","KrP","an2","Fő:-135",0,6
323,"11.c","KrP","an2","Fő:-135",0,6
323,"11.a","KrP","an2","Fő:-135",0,6
323,"11.b","KrP","an2","R:E153",3,7
323,"11.c","KrP","an2","R:E153",3,7
323,"11.a","KrP","an2","R:E153",3,7
323,"11.b","KrP","an2","R:E153",1,5
323,"11.c","KrP","an2","R:E153",1,5
323,"11.a","KrP","an2","R:E153",1,5
324,"11.b","RiJ","an2","R:E153",0,5
324,"11.c","RiJ","an2","R:E153",0,5
324,"11.a","RiJ","an2","R:E153",0,5
324,"11.b","RiJ","an2","R:E153",0,6
324,"11.c","RiJ","an2","R:E153",0,6
324,"11.a","RiJ","an2","R:E153",0,6
324,"11.b","RiJ","an2","Fő:-135",3,7
324,"11.c","RiJ","an2","Fő:-135",3,7
324,"11.a","RiJ","an2","Fő:-135",3,7
324,"11.b","RiJ","an2","D:215",1,5
324,"11.c","RiJ","an2","D:215",1,5
324,"11.a","RiJ","an2","D:215",1,5
325,"11.b","KoP","ném2","Fő:27_11c",0,5
325,"11.a","KoP","ném2","Fő:27_11c",0,5
325,"11.c","KoP","ném2","Fő:27_11c",0,5
325,"11.b","KoP","ném2","Fő:27_11c",0,6
325,"11.a","KoP","ném2","Fő:27_11c",0,6
325,"11.c","KoP","ném2","Fő:27_11c",0,6
325,"11.b","KoP","ném2","I:-108_12b",3,7
325,"11.a","KoP","ném2","I:-108_12b",3,7
325,"11.c","KoP","ném2","I:-108_12b",3,7
325,"11.b","KoP","ném2","Fő:27_11c",1,5
325,"11.a","KoP","ném2","Fő:27_11c",1,5
325,"11.c","KoP","ném2","Fő:27_11c",1,5
326,"11.b","ViV","ném2","R:E152",0,6
326,"11.a","ViV","ném2","R:E152",0,6
326,"11.c","ViV","ném2","R:E152",0,6
326,"11.b","ViV","ném2","R:E152",0,5
326,"11.a","ViV","ném2","R:E152",0,5
326,"11.c","ViV","ném2","R:E152",0,5
326,"11.b","ViV","ném2","Fő:138_11b",3,7
326,"11.a","ViV","ném2","Fő:138_11b",3,7
326,"11.c","ViV","ném2","Fő:138_11b",3,7
326,"11.b","ViV","ném2","Fő:138_11b",1,5
326,"11.a","ViV","ném2","Fő:138_11b",1,5
326,"11.c","ViV","ném2","Fő:138_11b",1,5
327,"11.b","BoK","spa","D:F021",0,5
327,"11.a","BoK","spa","D:F021",0,5
327,"11.c","BoK","spa","D:F021",0,5
327,"11.b","BoK","spa","D:F021",0,6
327,"11.a","BoK","spa","D:F021",0,6
327,"11.c","BoK","spa","D:F021",0,6
327,"11.b","BoK","spa","R:E152",3,7
327,"11.a","BoK","spa","R:E152",3,7
327,"11.c","BoK","spa","R:E152",3,7
327,"11.b","BoK","spa","D:F021",1,5
327,"11.a","BoK","spa","D:F021",1,5
327,"11.c","BoK","spa","D:F021",1,5
328,"11.b","BuI","spa","D:215",0,5
328,"11.a","BuI","spa","D:215",0,5
328,"11.c","BuI","spa","D:215",0,5
328,"11.b","BuI","spa","D:215",0,6
328,"11.a","BuI","spa","D:215",0,6
328,"11.c","BuI","spa","D:215",0,6
328,"11.b","BuI","spa","R:E356_12a",3,7
328,"11.a","BuI","spa","R:E356_12a",3,7
328,"11.c","BuI","spa","R:E356_12a",3,7
328,"11.b","BuI","spa","Fő:42",1,5
328,"11.a","BuI","spa","Fő:42",1,5
328,"11.c","BuI","spa","Fő:42",1,5
329,"11.b","ErK","fra","C:157",0,5
329,"11.a","ErK","fra","C:157",0,5
329,"11.c","ErK","fra","C:157",0,5
329,"11.b","ErK","fra","C:157",0,6
329,"11.a","ErK","fra","C:157",0,6
329,"11.c","ErK","fra","C:157",0,6
329,"11.b","ErK","fra","D:F022_11a",3,7
329,"11.a","ErK","fra","D:F022_11a",3,7
329,"11.c","ErK","fra","D:F022_11a",3,7
329,"11.b","ErK","fra","R:E152",1,5
329,"11.a","ErK","fra","R:E152",1,5
329,"11.c","ErK","fra","R:E152",1,5
330,"11.b","KíT","kín","Fő:138_11b",0,5
330,"11.a","KíT","kín","Fő:138_11b",0,5
330,"11.c","KíT","kín","Fő:138_11b",0,5
330,"11.b","KíT","kín","Fő:138_11b",0,6
330,"11.a","KíT","kín","Fő:138_11b",0,6
330,"11.c","KíT","kín","Fő:138_11b",0,6
330,"11.b","KíT","kín","D:F021",3,7
330,"11.a","KíT","kín","D:F021",3,7
330,"11.c","KíT","kín","D:F021",3,7
330,"11.b","KíT","kín","Fő:-135",1,5
330,"11.a","KíT","kín","Fő:-135",1,5
330,"11.c","KíT","kín","Fő:-135",1,5
331,"11.b","BuI","spaF","R:E356_12a",2,7
331,"11.a","BuI","spaF","R:E356_12a",2,7
331,"11.c","BuI","spaF","R:E356_12a",2,7
331,"11.b","BuI","spaF","R:E356_12a",2,8
331,"11.a","BuI","spaF","R:E356_12a",2,8
331,"11.c","BuI","spaF","R:E356_12a",2,8
332,"11.b","ErK","fraF","I:-108_12b",2,7
332,"11.a","ErK","fraF","I:-108_12b",2,7
332,"11.c","ErK","fraF","I:-108_12b",2,7
332,"11.b","ErK","fraF","I:-108_12b",2,8
332,"11.a","ErK","fraF","I:-108_12b",2,8
332,"11.c","ErK","fraF","I:-108_12b",2,8
333,"11.b","NiN","an2F","R:E152",2,7
333,"11.a","NiN","an2F","R:E152",2,7
333,"11.c","NiN","an2F","R:E152",2,7
333,"11.b","NiN","an2F","R:E152",2,8
333,"11.a","NiN","an2F","R:E152",2,8
333,"11.c","NiN","an2F","R:E152",2,8
334,"11.b","BaM","an1F","Fő:110_10b",1,7
334,"11.a","BaM","an1F","Fő:110_10b",1,7
334,"11.c","BaM","an1F","Fő:110_10b",1,7
334,"11.b","BaM","an1F","Fő:110_10b",1,8
334,"11.a","BaM","an1F","Fő:110_10b",1,8
334,"11.c","BaM","an1F","Fő:110_10b",1,8
335,"11.b","RiJ","ném2F","Fő:27_11c",2,7
335,"11.a","RiJ","ném2F","Fő:27_11c",2,7
335,"11.c","RiJ","ném2F","Fő:27_11c",2,7
335,"11.b","RiJ","ném2F","Fő:27_11c",2,8
335,"11.a","RiJ","ném2F","Fő:27_11c",2,8
335,"11.c","RiJ","ném2F","Fő:27_11c",2,8
336,"11.b","NéK","kínF","R:E153",2,7
336,"11.a","NéK","kínF","R:E153",2,7
336,"11.c","NéK","kínF","R:E153",2,7
336,"11.b","NéK","kínF","R:E153",2,8
336,"11.a","NéK","kínF","R:E153",2,8
336,"11.c","NéK","kínF","R:E153",2,8
337,"11.b","BHZs","fölF","Fő:110_10b",3,8
337,"11.a","BHZs","fölF","Fő:110_10b",3,8
337,"11.c","BHZs","fölF","Fő:110_10b",3,8
337,"11.b","BHZs","fölF","Fő:110_10b",3,9
337,"11.a","BHZs","fölF","Fő:110_10b",3,9
337,"11.c","BHZs","fölF","Fő:110_10b",3,9
338,"11.b","FCs","dkF","0/1 inf",3,8
338,"11.a","FCs","dkF","0/1 inf",3,8
338,"11.c","FCs","dkF","0/1 inf",3,8
338,"11.b","FCs","dkF","0/1 inf",3,9
338,"11.a","FCs","dkF","0/1 inf",3,9
338,"11.c","FCs","dkF","0/1 inf",3,9
339,"11.b","FCs","dkF","0/1 inf",0,8
339,"11.a","FCs","dkF","0/1 inf",0,8
339,"11.c","FCs","dkF","0/1 inf",0,8
340,"11.b","KGa","rajzF","Fő:138_11b",0,8
340,"11.a","KGa","rajzF","Fő:138_11b",0,8
340,"11.c","KGa","rajzF","Fő:138_11b",0,8
340,"11.b","KGa","rajzF","Fő:138_11b",0,9
340,"11.a","KGa","rajzF","Fő:138_11b",0,9
340,"11.c","KGa","rajzF","Fő:138_11b",0,9
341,"11.a","SzÉ","ném1F","Fő:229_10c",1,7
341,"11.a","JKM","ném1F","Fő:229_10c",1,7
341,"11.b","SzÉ","ném1F","Fő:229_10c",1,7
341,"11.b","JKM","ném1F","Fő:229_10c",1,7
341,"11.c","SzÉ","ném1F","Fő:229_10c",1,7
341,"11.c","JKM","ném1F","Fő:229_10c",1,7
341,"11.a","SzÉ","ném1F","Fő:229_10c",1,8
341,"11.a","JKM","ném1F","Fő:229_10c",1,8
341,"11.b","SzÉ","ném1F","Fő:229_10c",1,8
341,"11.b","JKM","ném1F","Fő:229_10c",1,8
341,"11.c","SzÉ","ném1F","Fő:229_10c",1,8
341,"11.c","JKM","ném1F","Fő:229_10c",1,8
342,"11.a","GCs","matF","C:157",0,1
342,"11.a","GCs","matF","C:157",0,2
343,"11.a","FaN","bieF","Fő:229_10c",4,6
343,"11.b","FaN","bieF","Fő:229_10c",4,6
343,"11.c","FaN","bieF","Fő:229_10c",4,6
343,"11.a","FaN","bieF","R:E356_12a",2,3
343,"11.b","FaN","bieF","R:E356_12a",2,3
343,"11.c","FaN","bieF","R:E356_12a",2,3
344,"11.a","FaK","törF","D:F021",3,1
344,"11.a","FaK","törF","D:F021",3,2
345,"11.a","EHJ","bieF","Fő:138_11b",0,1
345,"11.a","FaN","bieF","Fő:138_11b",0,1
345,"11.b","EHJ","bieF","Fő:138_11b",0,1
345,"11.b","FaN","bieF","Fő:138_11b",0,1
345,"11.c","EHJ","bieF","Fő:138_11b",0,1
345,"11.c","FaN","bieF","Fő:138_11b",0,1
345,"11.a","EHJ","bieF","Fő:138_11b",0,2
345,"11.a","FaN","bieF","Fő:138_11b",0,2
345,"11.b","EHJ","bieF","Fő:138_11b",0,2
345,"11.b","FaN","bieF","Fő:138_11b",0,2
345,"11.c","EHJ","bieF","Fő:138_11b",0,2
345,"11.c","FaN","bieF","Fő:138_11b",0,2
346,"11.a","EHJ","bieF","I:-107_12c",3,1
346,"11.a","FaN","bieF","I:-107_12c",3,1
346,"11.b","EHJ","bieF","I:-107_12c",3,1
346,"11.b","FaN","bieF","I:-107_12c",3,1
346,"11.c","EHJ","bieF","I:-107_12c",3,1
346,"11.c","FaN","bieF","I:-107_12c",3,1
346,"11.a","EHJ","bieF","I:-107_12c",3,2
346,"11.a","FaN","bieF","I:-107_12c",3,2
346,"11.b","EHJ","bieF","I:-107_12c",3,2
346,"11.b","FaN","bieF","I:-107_12c",3,2
346,"11.c","EHJ","bieF","I:-107_12c",3,2
346,"11.c","FaN","bieF","I:-107_12c",3,2
347,"11.a","FaF","kémF","D:215",0,1
347,"11.b","FaF","kémF","D:215",0,1
